"","inds","deps","slopes","intersects","sps","ips"
"1","Partitiviridae","Partitiviridae",0.0309004598197054,2.29994012502506e-18,1.77165667844154e-15,0.970529838097036
"2","Desulfarculaceae","Partitiviridae",0.134119924546812,-5.33586109005814e-17,7.35646305169487e-16,0.657681398857242
"3","Picobirnaviridae","Partitiviridae",3.27702044363007,0.0411163618290818,0.013832730776677,0.500000000000048
"4","Halomonadaceae","Partitiviridae",1.15480762448465,0.962704358044499,0.0411241185779714,0.0285014566079599
"5","Nostocaceae","Partitiviridae",0.21077737089442,4.0757942382795,0.0354225738248697,0.00105871565116646
"6","Streptococcaceae","Partitiviridae",-1.0244484766565,11.1415242125542,0.0267856924352679,0.00142279857710144
"7","Streptosporangiaceae","Partitiviridae",1.11566787955285,1.68546481912841,0.0259007529884617,0.00990311182897836
"8","Brevibacteriaceae","Partitiviridae",0.00778738398143403,-9.39142217718567e-18,2.99733010053813e-15,0.734169612850976
"9","Conexibacteraceae","Partitiviridae",0.825209771123,1.08979384293724,0.0127094645465623,0.00555690933851846
"10","Veillonellaceae","Partitiviridae",2.63812500898422,4.57418157554586,0.0221852593404677,0.00738996192593996
"11","Potyviridae","Partitiviridae",0.103671129101761,0.0304487954450513,0.031975332853444,0.0627046790432863
"12","Desulfohalobiaceae","Partitiviridae",1.57668525572129,3.36083342942825,0.0334004957551118,0.00905440167302454
"13","Psychromonadaceae","Partitiviridae",0.814357762672225,2.3327537471764,0.00540364878663648,0.00108913781682105
"14","Spirochaetaceae","Partitiviridae",1.08349785083872,4.10053567923442,0.0182759100928522,0.00278883227015106
"15","Clostridiales_Family_XVII._Incertae_Sedis","Partitiviridae",0.0232371709121037,-1.2266347333467e-17,6.99678938052318e-16,0.558252733998514
"16","Syntrophaceae","Partitiviridae",0.817654043056386,1.80100226542595,0.0118184187613705,0.00309813646030671
"17","Pasteuriaceae","Partitiviridae",0.0686179561493695,-2.79059401836374e-17,4.53362992521888e-16,0.503478761944675
"18","Picrophilaceae","Desulfuromonadaceae",0.268554841646544,0.0827752719957074,0.016687984671526,0.0403693784051921
"19","Mycoplasmataceae","Desulfuromonadaceae",0.572041797568633,4.1486600406635,0.00331272256179279,3.90952105824397e-08
"20","Heliobacteriaceae","Desulfuromonadaceae",-0.836200863129505,4.63389646145193,0.0417885526073448,2.31027593660668e-06
"21","Chromatiaceae","Desulfuromonadaceae",1.54198915295022,4.16989690510671,0.000837640309270753,4.70502948860788e-07
"22","Glycomycetaceae","Desulfuromonadaceae",0.440802421854328,1.89582434486441,0.0450715145699862,7.04203838560659e-06
"23","Brevibacteriaceae","Desulfuromonadaceae",0.0461031026578308,0.0138349011252335,0.0423874651151975,0.0967698406332553
"24","Phyllobacteriaceae","Desulfuromonadaceae",0.936178204301724,2.96345004209136,0.00566312893759894,1.93374163667472e-06
"25","Methylococcaceae","Desulfuromonadaceae",0.940009776460931,0.846507421722228,0.0468322659089909,0.00330952687090649
"26","Bacteriovoracaceae","Desulfuromonadaceae",1.40774385516326,0.622989541113944,0.000567037443442662,0.000414634460929176
"27","Psychromonadaceae","Desulfuromonadaceae",-0.591855564685523,2.54568709363183,0.0335446041791628,4.7355207723088e-06
"28","Methanobacteriaceae","Cyclobacteriaceae",0.159931067651425,2.96784104853693,0.000670895793225565,2.08730926635113e-05
"29","Heliobacteriaceae","Cyclobacteriaceae",0.660710613988521,4.34067173464808,0.0342027835744614,0.00300863891568738
"30","Acidaminococcaceae","Cyclobacteriaceae",1.01538017762426,3.25747980636738,0.0390180479775371,0.00703037474303469
"31","Cyclobacteriaceae","Cyclobacteriaceae",0.106062231762635,1.3002328173475e-16,2.04039959976868e-16,0.0953735720012659
"32","Halobacteriaceae","Cyclobacteriaceae",0.140104799741215,1.9146302100595,0.01476919186111,0.000624082487987673
"33","Thermoplasmataceae","Cyclobacteriaceae",-0.0912346671105416,0.409475635556625,0.00313780670436748,0.000403646177438653
"34","Deferribacteraceae","Cyclobacteriaceae",-1.8902038180591,5.72596090025327,0.00426116432187095,0.000812146099539636
"35","Veillonellaceae","Cyclobacteriaceae",-0.82718457274566,5.54295567090008,0.0392787403933058,0.00338848383745187
"36","Thermofilaceae","Cyclobacteriaceae",0.122918615075301,0.104234516040801,0.00914762734950797,0.00622830648782892
"37","Rubrobacteraceae","Cyclobacteriaceae",-0.170371897008634,1.50450739107896,0.0143549447695698,0.000938680575169871
"38","Dermabacteraceae","Cyclobacteriaceae",0.586693227222915,1.92385202344978,0.0132386177493288,0.00233121373194377
"39","Catenulisporaceae","Tsukamurellaceae",0.484232780017186,2.58281088949683,0.0299917376801482,2.19364711860654e-05
"40","Alicyclobacillaceae","Tsukamurellaceae",0.2025519689277,3.06181455620637,0.0420692059810396,1.43648147489256e-06
"41","Thermomonosporaceae","Tsukamurellaceae",0.227619579355288,1.04674816631968,0.000423767155434684,3.94410330362398e-07
"42","Coxiellaceae","Tsukamurellaceae",0.245728611781258,3.80763578064033,0.031172696118353,9.36935512885096e-07
"43","Pyrodictiaceae","Tsukamurellaceae",0.0432728796852511,0.0669802418618036,0.00151287644176368,3.74435937812209e-05
"44","Aerococcaceae","Tsukamurellaceae",0.16915239452243,0.139153503553525,0.000153771058278447,2.4810716134714e-05
"45","Synergistaceae","Tsukamurellaceae",0.242321686019915,1.54484190622239,0.032637595120837,1.41755362950277e-05
"46","Erysipelotrichaceae","Clostridiales_Family_XII._Incertae_Sedis",1.55362969014577,5.47238731278779,0.0479908656299182,2.21294200038007e-06
"47","Jonesiaceae","Clostridiales_Family_XII._Incertae_Sedis",0.523378387715569,2.17923944123886,0.0473155477177868,9.42305150492948e-07
"48","Deinococcaceae","Clostridiales_Family_XII._Incertae_Sedis",0.397893925895672,2.43097819370304,0.0458246275635866,1.32638089547173e-07
"49","Clostridiales_Family_XVIII._Incertae_Sedis","Luteoviridae",-0.773764358102644,4.54848921042186,0.0382772344569755,0.00376391839096904
"50","Halomonadaceae","Luteoviridae",0.290428906040715,1.599074525978,0.00861828197202775,0.00090376901082648
"51","Elusimicrobiaceae","Luteoviridae",0.857625094110253,2.04699223454558,0.00535812779826431,0.00129611453318069
"52","Desulfobacteraceae","Luteoviridae",-0.154893701652748,5.86821370919252,0.0242040904344734,0.000369033044157383
"53","Bacillaceae","Luteoviridae",-0.486915324423221,10.3823519145756,0.00275164944770046,7.4506279635238e-05
"54","Methanospirillaceae","Luteoviridae",0.176506058256814,1.04850081307212,0.0204892036766083,0.00199206666504836
"55","Aerococcaceae","Luteoviridae",0.285340143144161,0.0589310395951333,0.0234346984794915,0.065311005973529
"56","Psychromonadaceae","Luteoviridae",0.958316896328703,2.29785305215435,0.0224174346980364,0.00539984532725941
"57","Clostridiales_Family_XIV._Incertae_Sedis","Luteoviridae",0.0694847168195572,0.0808152040881587,0.0353249804538281,0.0175490471996903
"58","Acetobacteraceae","Luteoviridae",0.943913840359084,4.79173942961951,0.0042170527411577,0.000479616191225529
"59","Rikenellaceae","Luteoviridae",1.47988012329362,6.23942844075246,0.0286736005374482,0.00392908688089061
"60","Alteromonadaceae","Reoviridae",0.231708785707006,4.23762398168478,0.00315812349344174,9.18432267098916e-10
"61","Acidothermaceae","Reoviridae",0.125794346223179,1.3985625621309,0.0149641634741285,3.89277665536109e-08
"62","Cyclobacteriaceae","Reoviridae",0.0504563780314998,0.0334595243245329,0.0145164321634821,0.00257418079934813
"63","Planctomycetaceae","Reoviridae",0.317934118405351,1.91878560890656,0.0446750672708186,1.80060121288604e-06
"64","Acholeplasmataceae","Reoviridae",-0.719473478175359,3.37490622296847,0.037147940352197,3.83467535640604e-06
"65","Thermaceae","Reoviridae",0.25811736975227,2.87377927577537,0.012885745852538,3.24212629820775e-08
"66","Prochlorococcaceae","Anaeroplasmataceae",1.14301769265411,4.09427935489696,0.0115223597022273,3.02123451745215e-09
"67","Potyviridae","Anaeroplasmataceae",0.752203272083023,0.180565697160886,0.00335941331450127,0.0165670619594018
"68","Clostridiales_Family_XIV._Incertae_Sedis","Anaeroplasmataceae",0.274067870521276,0.116377040609838,0.00594233570365373,0.00163593549550991
"69","Spirochaetaceae","Anaeroplasmataceae",1.73160638949513,4.64675434702931,0.0480807365941854,2.54311313686388e-07
"70","Asfarviridae","Anaeroplasmataceae",0.229825090328317,0.0534707582475829,0.0064148592512675,0.0316842992245392
"71","Cellulomonadaceae","Nitrospinaceae",1.08901100702091,0.717424356690249,0.0353871117817401,0.00415518841737763
"72","Aeromonadaceae","Rhodobiaceae",0.421962631417345,4.92358831596288,0.0276439029953988,0.00136868467696131
"73","Psychromonadaceae","Rhodobiaceae",0.460619619845979,2.52699989161425,0.0239797407596588,0.00252478413527905
